CODART,L1,L2,L3,L4,PRODMIN,PRODFAM,TPROD,TPREP
100001,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
100002,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
100003,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
100004,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
100005,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
100006,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
100007,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
100008,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
100010,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
100016,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
101001,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
101002,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
101003,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
101008,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
101009,FALSE,FALSE,FALSE,TRUE,50,FALSE,0.058477732,10
101010,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
101011,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
101012,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
101014,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,30
101015,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,30
101016,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
101017,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,30
101018,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,30
101019,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
101020,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
101021,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
101022,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
101023,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
101026,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,30
101028,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
101029,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,35
101031,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
101034,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
101041,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
103001,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
103002,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,25
103007,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
103010,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
105001,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105002,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
105003,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
105004,FALSE,TRUE,FALSE,TRUE,50,FALSE,0.195794054,10
105005,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
105006,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105010,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105011,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
105012,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105013,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105014,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
105015,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
105016,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
110001,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
110002,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
110004,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
110005,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
110006,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
110007,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
110008,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
110009,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
110010,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
110011,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
110019,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
115002,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
115003,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
115004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
115005,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
115007,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
120001,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
120002,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
125001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
125002,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
125003,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
125004,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
125006,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
125007,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
125008,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
130001,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
130002,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
130003,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
130004,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
135001,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
135002,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
135003,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
135102,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
135203,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
140001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
140003,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
140004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
140005,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
140008,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
140009,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
140010,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
140011,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
140012,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
140015,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
140016,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
145001,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
145002,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
145003,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
145004,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
145005,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
145006,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
145007,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150001,FALSE,FALSE,FALSE,TRUE,50,FALSE,0.197368421,10
150002,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
150003,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150004,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150005,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150007,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
150008,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150009,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150010,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
150011,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
150012,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
150013,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150014,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150015,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150016,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
150019,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150020,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150021,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150022,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
150023,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150024,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
150028,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
150113,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
150213,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
150223,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
155016,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
